Place Name,Category,Address,Rating,Key Features/Highlights,Opening Hours,Contact Information,Price Range,Accessibility Information,Best Time to Visit,Reviews,Model_Training_Text_Feature
Sinquerim Beach,Beach,"Sinquerim Beach, Goa",4.3,"Beautiful beach, water sports, beach shacks.",24 Hours,Not available,Free,Partial,Oct-May,"{""reviewer"": ""Rahul S."", ""date"": ""2025-08-04"", ""text"": ""Amazing place! Must visit!"", ""rating"": ""5""}; {""reviewer"": ""Amit K."", ""date"": ""2025-08-29"", ""text"": ""Great experience overall."", ""rating"": ""4""}; {""reviewer"": ""Sneha R."", ""date"": ""2025-10-02"", ""text"": ""Family friendly spot."", ""rating"": ""4""}","Place Name: Sinquerim Beach
Address: Sinquerim Beach, Goa
Rating: 4.3
Key Features/Highlights: Beautiful beach, water sports, beach shacks.
Price Range: Free
Best Time to Visit: Oct-May
Reviews: {""reviewer"": ""Rahul S."", ""date"": ""2025-08-04"", ""text"": ""Amazing place! Must visit!"", ""rating"": ""5""}; {""reviewer"": ""Amit K."", ""date"": ""2025-08-29"", ""text"": ""Great experience overall."", ""rating"": ""4""}; {""reviewer"": ""Sneha R."", ""date"": ""2025-10-02"", ""text"": ""Family friendly spot."", ""rating"": ""4""}"
Sinquerim Beach,Beach,"Sinquerim Beach, Goa",4.3,"Beautiful beach, water sports, beach shacks.",24 Hours,Not available,Free,Partial,Oct-May,"{""reviewer"": ""Neha G."", ""date"": ""2025-05-29"", ""text"": ""Romantic and beautiful."", ""rating"": ""5""}; {""reviewer"": ""Sneha R."", ""date"": ""2025-09-15"", ""text"": ""Family friendly spot."", ""rating"": ""4""}; {""reviewer"": ""Priya M."", ""date"": ""2025-07-26"", ""text"": ""Perfect for beach lovers!"", ""rating"": ""5""}","Place Name: Sinquerim Beach
Address: Sinquerim Beach, Goa
Rating: 4.3
Key Features/Highlights: Beautiful beach, water sports, beach shacks.
Price Range: Free
Best Time to Visit: Oct-May
Reviews: {""reviewer"": ""Neha G."", ""date"": ""2025-05-29"", ""text"": ""Romantic and beautiful."", ""rating"": ""5""}; {""reviewer"": ""Sneha R."", ""date"": ""2025-09-15"", ""text"": ""Family friendly spot."", ""rating"": ""4""}; {""reviewer"": ""Priya M."", ""date"": ""2025-07-26"", ""text"": ""Perfect for beach lovers!"", ""rating"": ""5""}"
Sinquerim Beach,Beach,"Sinquerim Beach, Goa",4.3,"Beautiful beach, water sports, beach shacks.",24 Hours,Not available,Free,Partial,Oct-May,"{""reviewer"": ""Sneha R."", ""date"": ""2025-07-15"", ""text"": ""Family friendly spot."", ""rating"": ""4""}; {""reviewer"": ""Vikram P."", ""date"": ""2025-03-12"", ""text"": ""Best in Goa! 5 stars."", ""rating"": ""5""}; {""reviewer"": ""Rahul S."", ""date"": ""2025-02-22"", ""text"": ""Amazing place! Must visit!"", ""rating"": ""5""}","Place Name: Sinquerim Beach
Address: Sinquerim Beach, Goa
Rating: 4.3
Key Features/Highlights: Beautiful beach, water sports, beach shacks.
Price Range: Free
Best Time to Visit: Oct-May
Reviews: {""reviewer"": ""Sneha R."", ""date"": ""2025-07-15"", ""text"": ""Family friendly spot."", ""rating"": ""4""}; {""reviewer"": ""Vikram P."", ""date"": ""2025-03-12"", ""text"": ""Best in Goa! 5 stars."", ""rating"": ""5""}; {""reviewer"": ""Rahul S."", ""date"": ""2025-02-22"", ""text"": ""Amazing place! Must visit!"", ""rating"": ""5""}"
Sinquerim Beach,Beach,"Sinquerim Beach, Goa",4.3,"Beautiful beach, water sports, beach shacks.",24 Hours,Not available,Free,Partial,Oct-May,"{""reviewer"": ""Rahul S."", ""date"": ""2025-11-10"", ""text"": ""Amazing place! Must visit!"", ""rating"": ""5""}; {""reviewer"": ""Vikram P."", ""date"": ""2025-10-30"", ""text"": ""Best in Goa! 5 stars."", ""rating"": ""5""}; {""reviewer"": ""Neha G."", ""date"": ""2026-01-12"", ""text"": ""Romantic and beautiful."", ""rating"": ""5""}","Place Name: Sinquerim Beach
Address: Sinquerim Beach, Goa
Rating: 4.3
Key Features/Highlights: Beautiful beach, water sports, beach shacks.
Price Range: Free
Best Time to Visit: Oct-May
Reviews: {""reviewer"": ""Rahul S."", ""date"": ""2025-11-10"", ""text"": ""Amazing place! Must visit!"", ""rating"": ""5""}; {""reviewer"": ""Vikram P."", ""date"": ""2025-10-30"", ""text"": ""Best in Goa! 5 stars."", ""rating"": ""5""}; {""reviewer"": ""Neha G."", ""date"": ""2026-01-12"", ""text"": ""Romantic and beautiful."", ""rating"": ""5""}"
Sinquerim Beach,Beach,Sinquerim,4,Near Fort Aguada, quieter beach with water sports and some shacks.,24 Hours (Beach),Not available,Free,Partially Accessible,October - May,"Place Name: Sinquerim Beach
Address: Sinquerim
Rating: 4
Key Features/Highlights: Near Fort Aguada
Price Range: Not available
Best Time to Visit: Partially Accessible
Reviews: October - May"
Utorda Beach,Beach,"Utorda Beach, Goa",4.4,"Beautiful beach, water sports, beach shacks.",24 Hours,Not available,Free,Partial,Oct-May,"{""reviewer"": ""Neha G."", ""date"": ""2025-11-11"", ""text"": ""Romantic and beautiful."", ""rating"": ""5""}; {""reviewer"": ""Rahul S."", ""date"": ""2025-08-20"", ""text"": ""Amazing place! Must visit!"", ""rating"": ""5""}; {""reviewer"": ""Amit K."", ""date"": ""2025-12-26"", ""text"": ""Great experience overall."", ""rating"": ""4""}","Place Name: Utorda Beach
Address: Utorda Beach, Goa
Rating: 4.4
Key Features/Highlights: Beautiful beach, water sports, beach shacks.
Price Range: Free
Best Time to Visit: Oct-May
Reviews: {""reviewer"": ""Neha G."", ""date"": ""2025-11-11"", ""text"": ""Romantic and beautiful."", ""rating"": ""5""}; {""reviewer"": ""Rahul S."", ""date"": ""2025-08-20"", ""text"": ""Amazing place! Must visit!"", ""rating"": ""5""}; {""reviewer"": ""Amit K."", ""date"": ""2025-12-26"", ""text"": ""Great experience overall."", ""rating"": ""4""}"
Utorda Beach,Beach,"Utorda Beach, Goa",4.4,"Beautiful beach, water sports, beach shacks.",24 Hours,Not available,Free,Partial,Oct-May,"{""reviewer"": ""Amit K."", ""date"": ""2025-06-01"", ""text"": ""Great experience overall."", ""rating"": ""4""}; {""reviewer"": ""Priya M."", ""date"": ""2025-11-19"", ""text"": ""Perfect for beach lovers!"", ""rating"": ""5""}; {""reviewer"": ""Sneha R."", ""date"": ""2025-07-05"", ""text"": ""Family friendly spot."", ""rating"": ""4""}","Place Name: Utorda Beach
Address: Utorda Beach, Goa
Rating: 4.4
Key Features/Highlights: Beautiful beach, water sports, beach shacks.
Price Range: Free
Best Time to Visit: Oct-May
Reviews: {""reviewer"": ""Amit K."", ""date"": ""2025-06-01"", ""text"": ""Great experience overall."", ""rating"": ""4""}; {""reviewer"": ""Priya M."", ""date"": ""2025-11-19"", ""text"": ""Perfect for beach lovers!"", ""rating"": ""5""}; {""reviewer"": ""Sneha R."", ""date"": ""2025-07-05"", ""text"": ""Family friendly spot."", ""rating"": ""4""}"
Utorda Beach,Beach,"Utorda Beach, Goa",4.4,"Beautiful beach, water sports, beach shacks.",24 Hours,Not available,Free,Partial,Oct-May,"{""reviewer"": ""Vikram P."", ""date"": ""2025-03-22"", ""text"": ""Best in Goa! 5 stars."", ""rating"": ""5""}; {""reviewer"": ""Priya M."", ""date"": ""2025-04-14"", ""text"": ""Perfect for beach lovers!"", ""rating"": ""5""}; {""reviewer"": ""Rahul S."", ""date"": ""2025-06-03"", ""text"": ""Amazing place! Must visit!"", ""rating"": ""5""}","Place Name: Utorda Beach
Address: Utorda Beach, Goa
Rating: 4.4
Key Features/Highlights: Beautiful beach, water sports, beach shacks.
Price Range: Free
Best Time to Visit: Oct-May
Reviews: {""reviewer"": ""Vikram P."", ""date"": ""2025-03-22"", ""text"": ""Best in Goa! 5 stars."", ""rating"": ""5""}; {""reviewer"": ""Priya M."", ""date"": ""2025-04-14"", ""text"": ""Perfect for beach lovers!"", ""rating"": ""5""}; {""reviewer"": ""Rahul S."", ""date"": ""2025-06-03"", ""text"": ""Amazing place! Must visit!"", ""rating"": ""5""}"
Utorda Beach,Beach,"Utorda Beach, Goa",4.4,"Beautiful beach, water sports, beach shacks.",24 Hours,Not available,Free,Partial,Oct-May,"{""reviewer"": ""Rahul S."", ""date"": ""2025-08-26"", ""text"": ""Amazing place! Must visit!"", ""rating"": ""5""}; {""reviewer"": ""Amit K."", ""date"": ""2025-08-14"", ""text"": ""Great experience overall."", ""rating"": ""4""}; {""reviewer"": ""Vikram P."", ""date"": ""2025-12-09"", ""text"": ""Best in Goa! 5 stars."", ""rating"": ""5""}","Place Name: Utorda Beach
Address: Utorda Beach, Goa
Rating: 4.4
Key Features/Highlights: Beautiful beach, water sports, beach shacks.
Price Range: Free
Best Time to Visit: Oct-May
Reviews: {""reviewer"": ""Rahul S."", ""date"": ""2025-08-26"", ""text"": ""Amazing place! Must visit!"", ""rating"": ""5""}; {""reviewer"": ""Amit K."", ""date"": ""2025-08-14"", ""text"": ""Great experience overall."", ""rating"": ""4""}; {""reviewer"": ""Vikram P."", ""date"": ""2025-12-09"", ""text"": ""Best in Goa! 5 stars."", ""rating"": ""5""}"
Utorda Beach,Beach,"Utorda Beach, Goa",4.4,"Beautiful beach, water sports, beach shacks.",24 Hours,Not available,Free,Partial,Oct-May,"{""reviewer"": ""Amit K."", ""date"": ""2026-01-28"", ""text"": ""Great experience overall."", ""rating"": ""4""}; {""reviewer"": ""Rahul S."", ""date"": ""2025-07-19"", ""text"": ""Amazing place! Must visit!"", ""rating"": ""5""}; {""reviewer"": ""Sneha R."", ""date"": ""2025-03-10"", ""text"": ""Family friendly spot."", ""rating"": ""4""}","Place Name: Utorda Beach
Address: Utorda Beach, Goa
Rating: 4.4
Key Features/Highlights: Beautiful beach, water sports, beach shacks.
Price Range: Free
Best Time to Visit: Oct-May
Reviews: {""reviewer"": ""Amit K."", ""date"": ""2026-01-28"", ""text"": ""Great experience overall."", ""rating"": ""4""}; {""reviewer"": ""Rahul S."", ""date"": ""2025-07-19"", ""text"": ""Amazing place! Must visit!"", ""rating"": ""5""}; {""reviewer"": ""Sneha R."", ""date"": ""2025-03-10"", ""text"": ""Family friendly spot."", ""rating"": ""4""}"
Utorda Beach,Beach,"Utorda Beach, Goa",4.4,"Beautiful beach, water sports, beach shacks.",24 Hours,Not available,Free,Partial,Oct-May,"{""reviewer"": ""Neha G."", ""date"": ""2025-09-01"", ""text"": ""Romantic and beautiful."", ""rating"": ""5""}; {""reviewer"": ""Amit K."", ""date"": ""2025-07-02"", ""text"": ""Great experience overall."", ""rating"": ""4""}; {""reviewer"": ""Rahul S."", ""date"": ""2025-07-05"", ""text"": ""Amazing place! Must visit!"", ""rating"": ""5""}","Place Name: Utorda Beach
Address: Utorda Beach, Goa
Rating: 4.4
Key Features/Highlights: Beautiful beach, water sports, beach shacks.
Price Range: Free
Best Time to Visit: Oct-May
Reviews: {""reviewer"": ""Neha G."", ""date"": ""2025-09-01"", ""text"": ""Romantic and beautiful."", ""rating"": ""5""}; {""reviewer"": ""Amit K."", ""date"": ""2025-07-02"", ""text"": ""Great experience overall."", ""rating"": ""4""}; {""reviewer"": ""Rahul S."", ""date"": ""2025-07-05"", ""text"": ""Amazing place! Must visit!"", ""rating"": ""5""}"
Vagator Beach,Beach,"Vagator, Bardez, Goa 403512",4.4,"Cliff backdrop, Ozran beach, full moon parties, dramatic scenery.",24 Hours,Not available,Free,Limited,Nov-Feb,"{""reviewer"": ""Sneha R."", ""date"": ""2025-09-13"", ""text"": ""Family friendly spot."", ""rating"": ""4""}; {""reviewer"": ""Amit K."", ""date"": ""2025-03-12"", ""text"": ""Great experience overall."", ""rating"": ""4""}; {""reviewer"": ""Vikram P."", ""date"": ""2026-01-22"", ""text"": ""Best in Goa! 5 stars."", ""rating"": ""5""}","Place Name: Vagator Beach
Address: Vagator, Bardez, Goa 403512
Rating: 4.4
Key Features/Highlights: Cliff backdrop, Ozran beach, full moon parties, dramatic scenery.
Price Range: Free
Best Time to Visit: Nov-Feb
Reviews: {""reviewer"": ""Sneha R."", ""date"": ""2025-09-13"", ""text"": ""Family friendly spot."", ""rating"": ""4""}; {""reviewer"": ""Amit K."", ""date"": ""2025-03-12"", ""text"": ""Great experience overall."", ""rating"": ""4""}; {""reviewer"": ""Vikram P."", ""date"": ""2026-01-22"", ""text"": ""Best in Goa! 5 stars."", ""rating"": ""5""}"
Varca Beach,Beach,"Varca Beach, Goa",4.4,"Beautiful beach, water sports, beach shacks.",24 Hours,Not available,Free,Partial,Oct-May,"{""reviewer"": ""Vikram P."", ""date"": ""2025-02-23"", ""text"": ""Best in Goa! 5 stars."", ""rating"": ""5""}; {""reviewer"": ""Sneha R."", ""date"": ""2025-08-23"", ""text"": ""Family friendly spot."", ""rating"": ""4""}; {""reviewer"": ""Rahul S."", ""date"": ""2025-05-28"", ""text"": ""Amazing place! Must visit!"", ""rating"": ""5""}; {""reviewer"": ""Priya M."", ""date"": ""2025-04-06"", ""text"": ""Perfect for beach lovers!"", ""rating"": ""5""}; {""reviewer"": ""Neha G."", ""date"": ""2025-06-17"", ""text"": ""Romantic and beautiful."", ""rating"": ""5""}","Place Name: Varca Beach
Address: Varca Beach, Goa
Rating: 4.4
Key Features/Highlights: Beautiful beach, water sports, beach shacks.
Price Range: Free
Best Time to Visit: Oct-May
Reviews: {""reviewer"": ""Vikram P."", ""date"": ""2025-02-23"", ""text"": ""Best in Goa! 5 stars."", ""rating"": ""5""}; {""reviewer"": ""Sneha R."", ""date"": ""2025-08-23"", ""text"": ""Family friendly spot."", ""rating"": ""4""}; {""reviewer"": ""Rahul S."", ""date"": ""2025-05-28"", ""text"": ""Amazing place! Must visit!"", ""rating"": ""5""}; {""reviewer"": ""Priya M."", ""date"": ""2025-04-06"", ""text"": ""Perfect for beach lovers!"", ""rating"": ""5""}; {""reviewer"": ""Neha G."", ""date"": ""2025-06-17"", ""text"": ""Romantic and beautiful."", ""rating"": ""5""}"
Varca Beach,Beach,"Varca Beach, Goa",4.4,"Beautiful beach, water sports, beach shacks.",24 Hours,Not available,Free,Partial,Oct-May,"{""reviewer"": ""Sneha R."", ""date"": ""2025-09-19"", ""text"": ""Family friendly spot."", ""rating"": ""4""}; {""reviewer"": ""Vikram P."", ""date"": ""2025-06-07"", ""text"": ""Best in Goa! 5 stars."", ""rating"": ""5""}; {""reviewer"": ""Priya M."", ""date"": ""2025-06-15"", ""text"": ""Perfect for beach lovers!"", ""rating"": ""5""}; {""reviewer"": ""Rahul S."", ""date"": ""2025-03-15"", ""text"": ""Amazing place! Must visit!"", ""rating"": ""5""}; {""reviewer"": ""Neha G."", ""date"": ""2025-05-20"", ""text"": ""Romantic and beautiful."", ""rating"": ""5""}","Place Name: Varca Beach
Address: Varca Beach, Goa
Rating: 4.4
Key Features/Highlights: Beautiful beach, water sports, beach shacks.
Price Range: Free
Best Time to Visit: Oct-May
Reviews: {""reviewer"": ""Sneha R."", ""date"": ""2025-09-19"", ""text"": ""Family friendly spot."", ""rating"": ""4""}; {""reviewer"": ""Vikram P."", ""date"": ""2025-06-07"", ""text"": ""Best in Goa! 5 stars."", ""rating"": ""5""}; {""reviewer"": ""Priya M."", ""date"": ""2025-06-15"", ""text"": ""Perfect for beach lovers!"", ""rating"": ""5""}; {""reviewer"": ""Rahul S."", ""date"": ""2025-03-15"", ""text"": ""Amazing place! Must visit!"", ""rating"": ""5""}; {""reviewer"": ""Neha G."", ""date"": ""2025-05-20"", ""text"": ""Romantic and beautiful."", ""rating"": ""5""}"
Varca Beach,Beach,"Varca Beach, Goa",4.4,"Beautiful beach, water sports, beach shacks.",24 Hours,Not available,Free,Partial,Oct-May,"{""reviewer"": ""Amit K."", ""date"": ""2025-10-19"", ""text"": ""Great experience overall."", ""rating"": ""4""}; {""reviewer"": ""Rahul S."", ""date"": ""2025-05-02"", ""text"": ""Amazing place! Must visit!"", ""rating"": ""5""}; {""reviewer"": ""Neha G."", ""date"": ""2026-01-16"", ""text"": ""Romantic and beautiful."", ""rating"": ""5""}; {""reviewer"": ""Priya M."", ""date"": ""2026-01-02"", ""text"": ""Perfect for beach lovers!"", ""rating"": ""5""}; {""reviewer"": ""Sneha R."", ""date"": ""2025-03-03"", ""text"": ""Family friendly spot."", ""rating"": ""4""}","Place Name: Varca Beach
Address: Varca Beach, Goa
Rating: 4.4
Key Features/Highlights: Beautiful beach, water sports, beach shacks.
Price Range: Free
Best Time to Visit: Oct-May
Reviews: {""reviewer"": ""Amit K."", ""date"": ""2025-10-19"", ""text"": ""Great experience overall."", ""rating"": ""4""}; {""reviewer"": ""Rahul S."", ""date"": ""2025-05-02"", ""text"": ""Amazing place! Must visit!"", ""rating"": ""5""}; {""reviewer"": ""Neha G."", ""date"": ""2026-01-16"", ""text"": ""Romantic and beautiful."", ""rating"": ""5""}; {""reviewer"": ""Priya M."", ""date"": ""2026-01-02"", ""text"": ""Perfect for beach lovers!"", ""rating"": ""5""}; {""reviewer"": ""Sneha R."", ""date"": ""2025-03-03"", ""text"": ""Family friendly spot."", ""rating"": ""4""}"
Varca Beach,Beach,"Varca Beach, Goa",4.4,"Beautiful beach, water sports, beach shacks.",24 Hours,Not available,Free,Partial,Oct-May,"{""reviewer"": ""Neha G."", ""date"": ""2025-06-23"", ""text"": ""Romantic and beautiful."", ""rating"": ""5""}; {""reviewer"": ""Amit K."", ""date"": ""2026-01-23"", ""text"": ""Great experience overall."", ""rating"": ""4""}; {""reviewer"": ""Sneha R."", ""date"": ""2025-03-06"", ""text"": ""Family friendly spot."", ""rating"": ""4""}; {""reviewer"": ""Vikram P."", ""date"": ""2025-09-21"", ""text"": ""Best in Goa! 5 stars."", ""rating"": ""5""}; {""reviewer"": ""Priya M."", ""date"": ""2025-08-21"", ""text"": ""Perfect for beach lovers!"", ""rating"": ""5""}","Place Name: Varca Beach
Address: Varca Beach, Goa
Rating: 4.4
Key Features/Highlights: Beautiful beach, water sports, beach shacks.
Price Range: Free
Best Time to Visit: Oct-May
Reviews: {""reviewer"": ""Neha G."", ""date"": ""2025-06-23"", ""text"": ""Romantic and beautiful."", ""rating"": ""5""}; {""reviewer"": ""Amit K."", ""date"": ""2026-01-23"", ""text"": ""Great experience overall."", ""rating"": ""4""}; {""reviewer"": ""Sneha R."", ""date"": ""2025-03-06"", ""text"": ""Family friendly spot."", ""rating"": ""4""}; {""reviewer"": ""Vikram P."", ""date"": ""2025-09-21"", ""text"": ""Best in Goa! 5 stars."", ""rating"": ""5""}; {""reviewer"": ""Priya M."", ""date"": ""2025-08-21"", ""text"": ""Perfect for beach lovers!"", ""rating"": ""5""}"
Varca Beach,Beach,"Varca Beach, Goa",4.4,"Beautiful beach, water sports, beach shacks.",24 Hours,Not available,Free,Partial,Oct-May,"{""reviewer"": ""Vikram P."", ""date"": ""2025-03-23"", ""text"": ""Best in Goa! 5 stars."", ""rating"": ""5""}; {""reviewer"": ""Priya M."", ""date"": ""2025-06-17"", ""text"": ""Perfect for beach lovers!"", ""rating"": ""5""}; {""reviewer"": ""Rahul S."", ""date"": ""2025-12-08"", ""text"": ""Amazing place! Must visit!"", ""rating"": ""5""}; {""reviewer"": ""Sneha R."", ""date"": ""2025-12-21"", ""text"": ""Family friendly spot."", ""rating"": ""4""}; {""reviewer"": ""Amit K."", ""date"": ""2025-04-01"", ""text"": ""Great experience overall."", ""rating"": ""4""}","Place Name: Varca Beach
Address: Varca Beach, Goa
Rating: 4.4
Key Features/Highlights: Beautiful beach, water sports, beach shacks.
Price Range: Free
Best Time to Visit: Oct-May
Reviews: {""reviewer"": ""Vikram P."", ""date"": ""2025-03-23"", ""text"": ""Best in Goa! 5 stars."", ""rating"": ""5""}; {""reviewer"": ""Priya M."", ""date"": ""2025-06-17"", ""text"": ""Perfect for beach lovers!"", ""rating"": ""5""}; {""reviewer"": ""Rahul S."", ""date"": ""2025-12-08"", ""text"": ""Amazing place! Must visit!"", ""rating"": ""5""}; {""reviewer"": ""Sneha R."", ""date"": ""2025-12-21"", ""text"": ""Family friendly spot."", ""rating"": ""4""}; {""reviewer"": ""Amit K."", ""date"": ""2025-04-01"", ""text"": ""Great experience overall."", ""rating"": ""4""}"
